Issue key,Issue id,Summary,Issue Type,Custom field (Story Points),Status,Custom field (Epic Link),Epic Link Summary,Updated,Created,Assignee,Assignee Id,Labels,Labels,Labels,Labels,
PART-91,20991,TechDebt: Eager loading associations in queries,Task,1,To Do,PART-234,Express Tech Excellence,14-03-23 14:11,26-02-23 10:50,Antonio Antillon,61f81bb630f6b8006aa75942,part/tech-debt,,,,
PART-92,20992,Backend refactor to risk strat bypass implementation,Task,3,To Do,PART-234,Express Tech Excellence,24-02-23 14:48,26-02-23 11:30,Bernardo Gomez-Romero,61c9eb457c6f980070deda99,part/Backend,,,,
PART-93,20993,Frontend specs spike: investigate how we can speed up our specs,Task,,To Do,PART-234,Express Tech Excellence,24-02-23 14:47,26-02-23 12:50,Kevin Anderson,62cdf0d01e326fd93012992d,part/Frontend,,,,
PART-94,20994,Frontend tests: Parallelize and randomize,Task,,To Do,PART-234,Express Tech Excellence,24-02-23 14:47,26-02-23 13:10,,,part/Frontend,,,,
PART-96,20995,Add tests to AccessModal.jsx,Task,,To Do,PART-234,Express Tech Excellence,24-02-23 14:47,26-02-23 13:20,,,part/Frontend,,,,
PART-97,20996,Deprecate useCareRequest and useCareRequestsSearch hooks,Task,,To Do,PART-234,Express Tech Excellence,24-02-23 14:47,26-02-23 13:40,Kevin Anderson,62cdf0d01e326fd93012992d,,,,,
PART-102,20822,Add alphabetical ordering to partner and users lists (backend),Task,,Done,PART-234,Express Tech Excellence,05-04-23 8:36,26-02-23 15:50,Bernardo Gomez-Romero,61c9eb457c6f980070deda99,part/Backend,,,,
PART-103,20823,Remove flag (FE) - risk_strat_bypass_express,Task,2,Canceled,PART-234,Express Tech Excellence,02-03-23 14:10,26-02-23 16:20,Giorgi Gelashvili,62cdef6c6eba71983721e037,part/Frontend,,,,
PART-104,20997,Remove flag (BE) - pop_health_service,Task,1,To Do,PART-234,Express Tech Excellence,11-04-23 11:26,26-02-23 17:50,Antonio Antillon,61f81bb630f6b8006aa75942,part/Backend,,,,
PART-105,20998,partner_express_nse_v3_enabled - spike to explore and create tickets to remove task,Task,2,To Do,PART-234,Express Tech Excellence,20-04-23 11:27,27-02-23 12:50,Giorgi Gelashvili,62cdef6c6eba71983721e037,part/Frontend,,,,
PART-106,20999,Remove flag (BE) - partner_express_nse_v3_enabled,Story,,To Do,PART-234,Express Tech Excellence,18-04-23 13:20,27-02-23 13:50,Bernardo Gomez-Romero,61c9eb457c6f980070deda99,part/Backend,,,,
PART-108,21001,FE: add no focused tests lint rule,Task,0.5,To Do,PART-234,Express Tech Excellence,24-02-23 14:48,27-02-23 14:50,Kevin Anderson,62cdf0d01e326fd93012992d,,,,,
PART-109,21002,Fix More Flaky  JS Tests in PartnerInformationPage,Task,,Done,PART-234,Express Tech Excellence,05-04-23 8:36,27-02-23 15:00,Kevin Anderson,62cdf0d01e326fd93012992d,,,,,
PART-110,21003,"Custom hook to detect a device type (isMobile, isTablet, isDesktop)",Task,,To Do,PART-234,Express Tech Excellence,24-02-23 14:47,27-02-23 16:30,Giorgi Gelashvili,62cdef6c6eba71983721e037,part/Frontend,,,,
PART-111,21004,Map the values from the design to the theme,Task,,To Do,PART-234,Express Tech Excellence,24-02-23 14:47,27-02-23 16:50,Giorgi Gelashvili,62cdef6c6eba71983721e037,part/Frontend,,,,
PART-112,20856,Flaky Source requests spec,Bug,1,To Do,PART-234,Express Tech Excellence,24-02-23 14:45,27-02-23 17:30,,,part/tech-debt,,,,
PART-114,21005,Set Datadog RUM config from statsig context,Task,1,To Do,PART-234,Express Tech Excellence,07-03-23 7:35,27-02-23 18:50,Giorgi Gelashvili,62cdef6c6eba71983721e037,part/Frontend,,,,
PART-115,21006,Configure UAT for Cypress e2e,Task,,To Do,PART-234,Express Tech Excellence,02-03-23 14:01,27-02-23 19:20,,,,,,,
PART-120,21007,FE: fix data dog test / refactor setupTest,Task,,To Do,PART-234,Express Tech Excellence,24-02-23 14:47,27-02-23 20:10,,,,,,,
PART-129,20806,FE: update theme,Task,,Done,PART-234,Express Tech Excellence,05-04-23 8:36,27-02-23 20:30,Kevin Anderson,62cdf0d01e326fd93012992d,,,,,
PART-137,20807,Dynamic Config for FE vars,Task,3,Done,PART-234,Express Tech Excellence,07-04-23 12:23,27-02-23 23:50,Kevin Anderson,62cdf0d01e326fd93012992d,part/Frontend,,,,
PART-2293,22197,Remove cron from Procfile and remove Aptible services,Story,1,Done,PART-234,Express Tech Excellence,02-03-23 9:39,28-02-23 12:05,Dan Cohn,607f2fef739dd40069a4b2a3,,,,,
PART-2296,22255,Add bundle back to dockerfile,Story,1,Done,PART-234,Express Tech Excellence,14-03-23 8:43,28-02-23 15:55,Dan Cohn,607f2fef739dd40069a4b2a3,,,,,
PART-2326,23124,Integration Test - Care Requests Page Filter Menu Click Away,Task,1,To Do,PART-234,Express Tech Excellence,28-03-23 9:24,06-03-23 11:59,Kevin Anderson,62cdf0d01e326fd93012992d,part/Frontend,,,,
PART-2330,23233,FE: Fix Flaky Test : SummaryCard & PartnerInformationPage,Task,0.5,Canceled,PART-234,Express Tech Excellence,09-03-23 14:43,07-03-23 7:53,Kevin Anderson,62cdf0d01e326fd93012992d,,,,,
PART-2334,23365,Fix Flaky Test : PartnerInformationPage - bypass risk option,Task,,Done,PART-234,Express Tech Excellence,05-04-23 8:36,07-03-23 13:59,Kevin Anderson,62cdf0d01e326fd93012992d,part/Frontend,,,,
PART-2335,23369,Flaky ruby spec on CareRequest Query service,Task,,To Do,PART-234,Express Tech Excellence,07-03-23 14:07,07-03-23 14:07,Antonio Antillon,61f81bb630f6b8006aa75942,,,,,
PART-2336,23441,Demote MarketStatus::Nearest error messages to warn messages in logs,Task,,To Do,PART-234,Express Tech Excellence,07-03-23 19:55,07-03-23 19:55,Antonio Antillon,61f81bb630f6b8006aa75942,,,,,
PART-2338,23496,Daily Summary calls in station cause a DB spike at 10am everyday,Bug,0,Canceled,PART-234,Express Tech Excellence,03-04-23 10:08,08-03-23 9:51,,,,,,,
PART-2341,23678,Add Rake task - delete partners,Task,1,To Do,PART-234,Express Tech Excellence,18-04-23 13:19,08-03-23 15:00,Bernardo Gomez-Romero,61c9eb457c6f980070deda99,part/Backend,,,,
PART-2342,23698,Add Swagger docs for GET care requests endpoints (show and index),Task,,Canceled,PART-234,Express Tech Excellence,21-03-23 13:16,08-03-23 16:10,,,part/Backend,,,,
PART-2346,23809,Standardize the use of error key in the backend failure responses,Task,,To Do,PART-234,Express Tech Excellence,09-03-23 12:28,09-03-23 12:28,,,,,,,
PART-2349,24050,Optimize account access,Task,2,Code Review,PART-234,Express Tech Excellence,11-04-23 11:31,10-03-23 14:41,Giorgi Gelashvili,62cdef6c6eba71983721e037,part/Frontend,,,,
PART-2350,24087,Create hook/careRequests dir,Task,,Done,PART-234,Express Tech Excellence,05-04-23 8:36,10-03-23 16:49,Kevin Anderson,62cdf0d01e326fd93012992d,part/Frontend,,,,
PART-2352,24354,Remove flag (FE) - care_requests_page (including old dashboard),Task,,To Do,PART-234,Express Tech Excellence,06-04-23 11:13,13-03-23 12:17,,,part/Frontend,,,,
PART-2353,24358,Remove flag (BE) - care_requests_page,Task,,To Do,PART-234,Express Tech Excellence,06-04-23 11:13,13-03-23 12:20,,,part/Backend,,,,
PART-2355,24413,PartnerMarketsPage.js / fix flaky test,Bug,2,To Do,PART-234,Express Tech Excellence,18-04-23 13:22,13-03-23 15:20,Kevin Anderson,62cdf0d01e326fd93012992d,part/Frontend,,,,
PART-2470,24441,DispatchHealth/services - Use of Password Hash With Insufficient Computational Effort,Vulnerabilities,,To Do,PART-234,Express Tech Excellence,30-03-23 13:44,13-03-23 21:04,,,Legacy-Debt,Partner,Services-Repo,sev-low,
PART-2441,24442,DispatchHealth/services - Use of Password Hash With Insufficient Computational Effort,Vulnerabilities,,To Do,PART-234,Express Tech Excellence,30-03-23 13:44,13-03-23 21:05,,,Legacy-Debt,Partner,Services-Repo,sev-low,
PART-2443,24808,DispatchHealth/partner-product:client/package.json - Regular Expression Denial of Service (ReDoS) in ansi-regex,Vulnerabilities,,To Do,PART-234,Express Tech Excellence,04-04-23 10:23,13-03-23 23:40,,,Legacy-Debt,Partner,partner-product-repo,sev-high,
PART-2446,24809,DispatchHealth/partner-product:client/package.json - Prototype Pollution in immer,Vulnerabilities,,To Do,PART-234,Express Tech Excellence,04-04-23 10:23,13-03-23 23:40,,,Legacy-Debt,Partner,partner-product-repo,sev-high,
PART-2426,24810,DispatchHealth/partner-product:client/package.json - Regular Expression Denial of Service (ReDoS) in nth-check,Vulnerabilities,,To Do,PART-234,Express Tech Excellence,04-04-23 10:23,13-03-23 23:41,,,Legacy-Debt,Partner,partner-product-repo,sev-high,
PART-2428,24811,DispatchHealth/partner-product:client/package.json - Prototype Pollution in immer,Vulnerabilities,,To Do,PART-234,Express Tech Excellence,04-04-23 10:23,13-03-23 23:41,,,Legacy-Debt,Partner,partner-product-repo,sev-medium,
PART-2432,24814,DispatchHealth/partner-product:client/package.json - Regular Expression Denial of Service (ReDoS) in browserslist,Vulnerabilities,,To Do,PART-234,Express Tech Excellence,04-04-23 10:23,13-03-23 23:41,,,Legacy-Debt,Partner,partner-product-repo,sev-medium,
PART-2436,24812,DispatchHealth/partner-product:client/package.json - Command Injection in react-dev-utils,Vulnerabilities,,To Do,PART-234,Express Tech Excellence,04-04-23 10:23,13-03-23 23:41,,,Legacy-Debt,Partner,partner-product-repo,sev-medium,
PART-2439,24813,DispatchHealth/partner-product:client/package.json - Prototype Pollution in loader-utils,Vulnerabilities,,To Do,PART-234,Express Tech Excellence,04-04-23 10:23,13-03-23 23:41,,,Legacy-Debt,Partner,partner-product-repo,sev-high,
PART-2420,24818,DispatchHealth/partner-product:client/package.json - Regular Expression Denial of Service (ReDoS) in postcss,Vulnerabilities,,To Do,PART-234,Express Tech Excellence,04-04-23 10:23,13-03-23 23:42,,,Legacy-Debt,Partner,partner-product-repo,sev-medium,
PART-2421,24819,DispatchHealth/partner-product:client/package.json - Improper Verification of Cryptographic Signature in node-forge,Vulnerabilities,,To Do,PART-234,Express Tech Excellence,04-04-23 10:23,13-03-23 23:42,,,Legacy-Debt,Partner,partner-product-repo,sev-high,
PART-2422,24816,DispatchHealth/partner-product:client/package.json - Open Redirect in node-forge,Vulnerabilities,,To Do,PART-234,Express Tech Excellence,04-04-23 10:23,13-03-23 23:42,,,Legacy-Debt,Partner,partner-product-repo,sev-medium,
PART-2425,24817,DispatchHealth/partner-product:client/package.json - Regular Expression Denial of Service (ReDoS) in postcss,Vulnerabilities,,To Do,PART-234,Express Tech Excellence,04-04-23 10:23,13-03-23 23:42,,,Legacy-Debt,Partner,partner-product-repo,sev-medium,
PART-2435,24815,DispatchHealth/partner-product:client/package.json - Regular Expression Denial of Service (ReDoS) in glob-parent,Vulnerabilities,,To Do,PART-234,Express Tech Excellence,04-04-23 10:23,13-03-23 23:42,,,Legacy-Debt,Partner,partner-product-repo,sev-medium,
PART-2449,24820,DispatchHealth/partner-product:client/package.json - Prototype Pollution in node-forge,Vulnerabilities,,To Do,PART-234,Express Tech Excellence,04-04-23 10:23,13-03-23 23:42,,,Legacy-Debt,Partner,partner-product-repo,sev-medium,
PART-2447,24821,DispatchHealth/partner-product:client/package.json - Improper Verification of Cryptographic Signature in node-forge,Vulnerabilities,,To Do,PART-234,Express Tech Excellence,04-04-23 10:23,13-03-23 23:43,,,Legacy-Debt,Partner,partner-product-repo,sev-medium,
PART-2448,24822,DispatchHealth/partner-product:client/package.json - Improper Verification of Cryptographic Signature in node-forge,Vulnerabilities,,To Do,PART-234,Express Tech Excellence,04-04-23 10:23,13-03-23 23:43,,,Legacy-Debt,Partner,partner-product-repo,sev-medium,
PART-2452,24823,DispatchHealth/partner-product:client/package.json - Regular Expression Denial of Service (ReDoS) in ansi-html,Vulnerabilities,,To Do,PART-234,Express Tech Excellence,04-04-23 10:24,13-03-23 23:43,,,Legacy-Debt,Partner,partner-product-repo,sev-high,
PART-2450,24825,DispatchHealth/partner-product:client/package.json - Regular Expression Denial of Service (ReDoS) in loader-utils,Vulnerabilities,,To Do,PART-234,Express Tech Excellence,04-04-23 10:23,13-03-23 23:45,,,Legacy-Debt,Partner,partner-product-repo,sev-medium,
PART-2451,24826,DispatchHealth/partner-product:client/package.json - Regular Expression Denial of Service (ReDoS) in minimatch,Vulnerabilities,,To Do,PART-234,Express Tech Excellence,04-04-23 10:23,13-03-23 23:45,,,Legacy-Debt,Partner,partner-product-repo,sev-medium,
PART-2453,24824,DispatchHealth/partner-product:client/package.json - Regular Expression Denial of Service (ReDoS) in loader-utils,Vulnerabilities,,To Do,PART-234,Express Tech Excellence,04-04-23 10:23,13-03-23 23:45,,,Legacy-Debt,Partner,partner-product-repo,sev-medium,
PART-2442,24829,DispatchHealth/partner-product:client/package.json - Prototype Pollution in json5,Vulnerabilities,,To Do,PART-234,Express Tech Excellence,04-04-23 10:23,13-03-23 23:46,,,Legacy-Debt,Partner,partner-product-repo,sev-medium,
PART-2445,24828,DispatchHealth/partner-product:client/package.json - Reverse Tabnabbing in istanbul-reports,Vulnerabilities,,To Do,PART-234,Express Tech Excellence,04-04-23 10:23,13-03-23 23:46,,,Legacy-Debt,Partner,partner-product-repo,sev-medium,
PART-2430,24830,DispatchHealth/partner-product:client/package.json - Prototype Pollution in unset-value,Vulnerabilities,,To Do,PART-234,Express Tech Excellence,04-04-23 10:24,13-03-23 23:46,,,Legacy-Debt,Partner,partner-product-repo,sev-high,
PART-2444,24827,DispatchHealth/partner-product:client/package.json - Command Injection in lodash.template,Vulnerabilities,,To Do,PART-234,Express Tech Excellence,04-04-23 10:24,13-03-23 23:46,,,Legacy-Debt,Partner,partner-product-repo,sev-high,
PART-2427,24832,DispatchHealth/partner-product:Gemfile.lock - GPL-2.0 license in colorize,Vulnerabilities,,To Do,PART-234,Express Tech Excellence,04-04-23 10:24,13-03-23 23:47,,,Legacy-Debt,Partner,partner-product-repo,sev-high,
PART-2429,24833,DispatchHealth/partner-product:Gemfile.lock - Web Cache Poisoning in rack,Vulnerabilities,1,Code Review,PART-234,Express Tech Excellence,14-04-23 12:28,13-03-23 23:47,Antonio Antillon,61f81bb630f6b8006aa75942,Legacy-Debt,Partner,partner-product-repo,sev-medium,
PART-2431,24831,DispatchHealth/partner-product:Gemfile.lock - Denial of Service (DoS) in rack,Vulnerabilities,1,Code Review,PART-234,Express Tech Excellence,14-04-23 12:28,13-03-23 23:47,Antonio Antillon,61f81bb630f6b8006aa75942,Legacy-Debt,Partner,partner-product-repo,sev-high,
PART-2437,24834,DispatchHealth/partner-product:Gemfile.lock - Information Exposure in actioncable,Vulnerabilities,1,Code Review,PART-234,Express Tech Excellence,14-04-23 12:28,13-03-23 23:47,Antonio Antillon,61f81bb630f6b8006aa75942,Legacy-Debt,Partner,partner-product-repo,sev-medium,
PART-2423,24838,DispatchHealth/partner-product - Use of Externally-Controlled Format String,Vulnerabilities,,To Do,PART-234,Express Tech Excellence,04-04-23 10:23,13-03-23 23:48,,,Legacy-Debt,Partner,partner-product-repo,sev-medium,
PART-2433,24836,DispatchHealth/partner-product - Use of Hardcoded Credentials,Vulnerabilities,1,Canceled,PART-234,Express Tech Excellence,19-04-23 11:16,13-03-23 23:48,Antonio Antillon,61f81bb630f6b8006aa75942,Legacy-Debt,Partner,partner-product-repo,sev-medium,
PART-2434,24837,DispatchHealth/partner-product - Use of Hardcoded Credentials,Vulnerabilities,1,Canceled,PART-234,Express Tech Excellence,19-04-23 11:16,13-03-23 23:48,Antonio Antillon,61f81bb630f6b8006aa75942,Legacy-Debt,Partner,partner-product-repo,sev-medium,
PART-2438,24835,DispatchHealth/partner-product - Code Injection,Vulnerabilities,1,To Do,PART-234,Express Tech Excellence,20-04-23 11:18,13-03-23 23:48,Giorgi Gelashvili,62cdef6c6eba71983721e037,Legacy-Debt,Partner,partner-product-repo,sev-high,
PART-2440,24840,DispatchHealth/partner-product - Improperly Controlled Modification of Dynamically-Determined Object Attributes,Vulnerabilities,,Done,PART-234,Express Tech Excellence,04-04-23 10:13,13-03-23 23:49,,,Legacy-Debt,Partner,partner-product-repo,,
PART-2424,24839,DispatchHealth/partner-product - Use of Hardcoded Credentials,Vulnerabilities,1,Canceled,PART-234,Express Tech Excellence,19-04-23 11:14,13-03-23 23:49,Sam Lanker,62cdf020afe495359d9d9b0b,Legacy-Debt,Partner,partner-product-repo,sev-medium,
PART-2374,25430,Research existing Statsig feature gates - generate AIs for each,Task,,Done,PART-234,Express Tech Excellence,05-04-23 8:36,16-03-23 13:52,Dan Cohn,607f2fef739dd40069a4b2a3,part/Backend,,,,
PART-2375,25436,Migrate existing Statsig flags / dynamic configs to A/B project,Task,3,To Do,PART-234,Express Tech Excellence,20-04-23 11:21,16-03-23 14:04,Giorgi Gelashvili,62cdef6c6eba71983721e037,,,,,
PART-2376,25440,Fix impersonation feature (too slow),Task,,Canceled,PART-234,Express Tech Excellence,16-03-23 16:33,16-03-23 14:28,,,,,,,
PART-2380,25460,Remove deprecated market zipcode route from Station,Task,1,Code Review,PART-234,Express Tech Excellence,11-04-23 11:16,16-03-23 15:54,Bernardo Gomez-Romero,61c9eb457c6f980070deda99,part/Backend,,,,
PART-2389,25829,Upgrade React Scripts - 2 ,Task,3,In Progress,PART-234,Express Tech Excellence,20-04-23 10:25,20-03-23 11:02,Kevin Anderson,62cdf0d01e326fd93012992d,part/FE,,,,
PART-2392,26070,Refactor Typescript Enum to use PascalCase,Task,1,To Do,PART-234,Express Tech Excellence,28-03-23 9:23,21-03-23 11:35,Kevin Anderson,62cdf0d01e326fd93012992d,part/FE,,,,
PART-2395,26267,Add 'Select Payer' input to insurance page,Story,,In Progress,PART-2394,Insurance Restructure,17-04-23 14:35,22-03-23 11:11,Kevin Anderson,62cdf0d01e326fd93012992d,,,,,
PART-2396,26268,Add 'Select Network' input to insurance page,Story,,To Do,PART-2394,Insurance Restructure,18-04-23 13:21,22-03-23 11:12,Kevin Anderson,62cdf0d01e326fd93012992d,,,,,
PART-2397,26271,UI : view - Payer field,Task,2,Done,PART-2394,Insurance Restructure,02-04-23 10:40,22-03-23 11:15,Kevin Anderson,62cdf0d01e326fd93012992d,part/Frontend,,,,
PART-2398,26276,UI: payer field - api hook & data type ,Task,2,To Do,PART-2394,Insurance Restructure,18-04-23 11:28,22-03-23 11:25,Kevin Anderson,62cdf0d01e326fd93012992d,part/Frontend,,,,
PART-2399,26277,UI: Feature Gate - new fields ,Task,1,Done,PART-2394,Insurance Restructure,28-03-23 7:53,22-03-23 11:26,Kevin Anderson,62cdf0d01e326fd93012992d,part/Frontend,,,,
PART-2400,26278,(BE) New backend insurance-payer endpoint,Task,2,To Do,PART-2394,Insurance Restructure,18-04-23 11:28,22-03-23 11:27,Bernardo Gomez-Romero,61c9eb457c6f980070deda99,part/Backend,,,,
PART-2401,26279,New backend service to fetch insurance-payer data from Station,Task,2,In Progress,PART-2394,Insurance Restructure,18-04-23 14:08,22-03-23 11:27,Bernardo Gomez-Romero,61c9eb457c6f980070deda99,part/Backend,,,,
PART-2402,26280,Update E2E tests - payer,Task,,To Do,PART-2394,Insurance Restructure,22-03-23 11:32,22-03-23 11:28,,,part/Frontend,,,,
PART-2403,26281, UI view for the select network input,Task,,To Do,PART-2394,Insurance Restructure,18-04-23 11:28,22-03-23 11:28,Giorgi Gelashvili,62cdef6c6eba71983721e037,part/Frontend,,,,
PART-2404,26282,UI api hook and data type - network,Task,,Canceled,PART-2394,Insurance Restructure,06-04-23 10:42,22-03-23 11:29,,,part/Frontend,,,,
PART-2405,26283,New backend insurance-network endpoint,Task,,Canceled,PART-2394,Insurance Restructure,06-04-23 10:42,22-03-23 11:30,,,part/Backend,,,,
PART-2407,26285,Update E2E tests - network,Task,,To Do,PART-2394,Insurance Restructure,22-03-23 11:31,22-03-23 11:31,,,part/Frontend,,,,
PART-2406,26284,New backend service to fetch insurance-network data from Station,Task,,Canceled,PART-2394,Insurance Restructure,06-04-23 10:42,22-03-23 11:31,,,part/Backend,,,,
PART-2410,26327,Remove create_care_request_server_error_handling feature gate and code,Task,,To Do,PART-234,Express Tech Excellence,22-03-23 13:48,22-03-23 13:48,,,part/FE,,,,
PART-2411,26328,Remove create_care_request_server_error_handling feature gate and code,Task,,Canceled,PART-234,Express Tech Excellence,22-03-23 13:49,22-03-23 13:49,,,part/FE,,,,
PART-2415,26577,Investigate Statsig FeatureGateList not working,Task,,To Do,PART-234,Express Tech Excellence,23-03-23 14:59,23-03-23 14:58,,,,,,,
PART-2455,26701,Update context/Statsig.js to TS file,Task,2,To Do,PART-234,Express Tech Excellence,28-03-23 9:24,24-03-23 9:38,Kevin Anderson,62cdf0d01e326fd93012992d,part/FE,,,,
PART-2456,26706,FE: upgrade React Query package from v3.X to v4.x,Task,,To Do,PART-234,Express Tech Excellence,24-03-23 9:53,24-03-23 9:53,,,,,,,
PART-2468,26775,"Decouple market ""nearest"" from market ""status"" service",Task,,To Do,PART-234,Express Tech Excellence,24-03-23 13:37,24-03-23 13:37,,,part/Backend,,,,
PART-2469,27064,Update yaml to use official docker orb,Task,,To Do,PART-234,Express Tech Excellence,30-03-23 13:39,27-03-23 10:07,Ashton Mitchell,61a3edabb0b630006afda9e4,,,,,
PART-2477,27599,create logEvent utility,Task,3,Done,PART-234,Express Tech Excellence,12-04-23 17:54,29-03-23 11:02,Kevin Anderson,62cdf0d01e326fd93012992d,,,,,
PART-2478,27611,Implement Segment Event Tracking,Task,,To Do,PART-234,Express Tech Excellence,18-04-23 13:25,29-03-23 11:08,,,,,,,
PART-2489,27730,Source code should not be visible in production browser console,Task,,To Do,PART-234,Express Tech Excellence,30-03-23 13:39,29-03-23 16:34,,,,,,,
PART-2497,28048,FF Removal: Remove Risk Strat Flags,Task,,To Do,PART-234,Express Tech Excellence,31-03-23 11:20,31-03-23 11:19,Bernardo Gomez-Romero,61c9eb457c6f980070deda99,,,,,
PART-2498,28049,FF Removal: partner_express_log_payloads,Task,,To Do,PART-234,Express Tech Excellence,31-03-23 11:24,31-03-23 11:21,Antonio Antillon,61f81bb630f6b8006aa75942,,,,,
PART-2499,28050,FF Removal: partner_express_service_line_information_enabled,Task,1,To Do,PART-234,Express Tech Excellence,20-04-23 11:28,31-03-23 11:21,Giorgi Gelashvili,62cdef6c6eba71983721e037,,,,,
PART-2500,28051,FF Removal: pop_health_service,Task,,To Do,PART-234,Express Tech Excellence,31-03-23 11:24,31-03-23 11:22,Antonio Antillon,61f81bb630f6b8006aa75942,,,,,
PART-2501,28052,FF Removal: partner_express_sso_enabled,Task,1,To Do,PART-234,Express Tech Excellence,18-04-23 13:27,31-03-23 11:24,Giorgi Gelashvili,62cdef6c6eba71983721e037,,,,,
PART-2502,28053,FF Removal: partner_express_nse_v2_enabled,Task,,Done,PART-234,Express Tech Excellence,05-04-23 8:36,31-03-23 11:25,Ashton Mitchell,61a3edabb0b630006afda9e4,,,,,
PART-2504,28056,FF Removal: enable-care-request-timeline,Task,,To Do,PART-234,Express Tech Excellence,31-03-23 11:28,31-03-23 11:27,Kevin Anderson,62cdf0d01e326fd93012992d,,,,,
PART-2503,28054,FF Removal: show-paginated-care-requests-table,Task,,To Do,PART-234,Express Tech Excellence,06-04-23 11:10,31-03-23 11:27,Kevin Anderson,62cdf0d01e326fd93012992d,,,,,
PART-2505,28057,FF Removal: enable-risk-stratification,Task,,To Do,PART-234,Express Tech Excellence,31-03-23 11:28,31-03-23 11:28,Giorgi Gelashvili,62cdef6c6eba71983721e037,,,,,
PART-2506,28058,FF Removal: after-hours-care-requests-enabled,Task,,To Do,PART-234,Express Tech Excellence,31-03-23 11:29,31-03-23 11:29,Giorgi Gelashvili,62cdef6c6eba71983721e037,,,,,
PART-2507,28060,FF Removal: show-care-request-refactored-table,Task,,To Do,PART-234,Express Tech Excellence,31-03-23 11:30,31-03-23 11:30,Kevin Anderson,62cdf0d01e326fd93012992d,,,,,
